id,Location,Season,Purchase Amount (USD),Category,Item Purchased,Frequency of Purchases,Previous Purchases,Review Rating,Profit Margins (%)
0,12,1,31,1,16,2.0,10,2.6,42.51
1,10,2,50,1,9,1.0,16,2.9,32.29
2,44,2,36,2,20,5.0,48,4.7,38.72
3,42,3,72,1,2,6.0,28,3.2,18.93
4,16,0,38,1,19,0.0,27,4.4,12.46
5,26,1,36,1,21,3.0,37,3.5,24.7
6,30,1,83,1,13,2.0,4,3.3,6.39
7,49,0,70,1,9,2.0,36,3.2,16.91
8,0,0,41,1,11,2.0,36,4.3,8.65
9,28,0,46,3,4,0.0,48,2.6,7.5
10,31,0,83,0,1,1.0,6,3.9,29.79
11,43,0,37,0,6,0.0,44,3.9,17.54
12,15,1,34,1,16,5.0,1,2.7,23.63
13,5,1,48,0,7,2.0,16,4.3,27.26
14,16,0,29,0,7,4.0,23,3.8,49.47
15,21,2,82,0,22,5.0,17,2.6,34.92
16,25,1,25,1,9,0.0,45,4.8,30.51
17,31,3,53,3,4,6.0,34,4.7,39.75
18,26,3,84,1,16,0.0,15,4.9,47.07
19,13,3,31,1,23,2.0,11,4.9,26.61
20,10,0,63,0,7,1.0,32,3.2,33.62
21,13,0,86,1,16,6.0,26,3.3,22.76
22,0,2,99,2,3,1.0,26,3.8,25.65
23,16,3,59,1,11,0.0,5,3.9,32.95
24,35,3,37,1,21,3.0,20,4.9,47.68
25,41,3,95,0,1,4.0,47,3.0,32.22
26,28,1,44,1,5,4.0,31,3.2,42.21
27,27,1,86,0,0,2.0,16,4.0,33.27
28,4,1,77,0,22,4.0,24,4.5,26.42
29,19,2,20,2,14,2.0,40,4.7,24.84
30,1,1,37,0,8,1.0,45,4.8,30.87
31,44,0,48,0,22,5.0,3,3.9,42.1
32,15,2,67,3,10,0.0,37,4.9,13.84
33,48,2,38,2,20,2.0,7,4.2,42.65
34,41,3,35,1,19,4.0,12,4.1,16.03
35,33,0,29,0,7,4.0,16,4.1,7.07
36,27,2,59,2,3,5.0,45,2.6,40.87
37,5,2,65,1,19,0.0,2,3.2,18.74
38,19,2,47,2,3,3.0,31,4.1,38.29
39,24,3,35,0,1,6.0,13,2.6,47.03
40,41,0,76,0,22,1.0,49,4.0,46.03
41,19,2,87,1,11,4.0,46,3.8,30.95
